loss/dynamics_holdout_loss,loss/dynamics_train_loss,timestep
0.71355015,-8.447615744089829,1
0.610507,-27.105523552396843,2
0.612708,-31.070897477319466,3
0.5859527,-33.06721195339331,4
0.56445885,-34.34775439113432,5
0.5375679,-35.293672850756316,6
0.5194149,-36.0364809390917,7
0.49692935,-36.64056913068155,8
0.4736175,-37.168547382535735,9
0.45716542,-37.608702349216394,10
0.4477848,-38.023242153061084,11
0.43821746,-38.3783625357883,12
0.42789215,-38.700380570401165,13
0.4035058,-39.00292711142975,14
0.38456258,-39.26231762518422,15
0.3861343,-39.47484177410618,16
0.37405738,-39.682313251324146,17
0.35752448,-39.91843420079073,18
0.35286647,-40.11890565373709,19
0.3341006,-40.26940931176858,20
0.32647714,-40.44052178812626,21
0.32295862,-40.62703503972905,22
0.3125226,-40.80202673055722,23
0.3066915,-40.85617844610221,24
0.29394943,-40.982545485280056,25
0.2962854,-41.128039592655846,26
0.28543985,-41.27094312043152,27
0.28047094,-41.35333646826635,28
0.26808903,-41.44951200228405,29
0.26663584,-41.47428619607836,30
0.26616713,-41.658183773654216,31
0.26210582,-41.74779204852644,32
0.24887586,-41.69445247997471,33
0.24969125,-41.94333434905967,34
0.24151401,-42.02973396553691,35
0.23565897,-42.07096272635136,36
0.23368397,-42.17409387898158,37
0.23351368,-42.23334325695992,38
0.22970784,-42.25029360058675,39
0.22757554,-42.36885304828888,40
0.22936794,-42.41631554297589,41
0.21364188,-42.50372554938529,42
0.22016284,-42.50856957798831,43
0.21104228,-42.59223774696931,44
0.22095835,-42.670512107189694,45
0.20080097,-42.74392255033154,46
0.20557491,-42.80872020931787,47
0.20445642,-42.884741405243446,48
0.21207443,-42.944972141732556,49
0.19530576,-42.94320029752564,50
0.19682156,-43.002420986515034,51
0.18705311,-43.06600338607362,52
0.19407287,-43.18859713393684,53
0.19374087,-43.20243100589225,54
0.19222558,-43.15804483316348,55
0.18093851,-43.30088483189644,56
0.18665394,-43.29519837353284,57
0.18947914,-43.32277653907684,58
0.17909732,-43.397911839804365,59
0.17886738,-43.485636549443576,60
0.18052538,-43.54431736239961,61
0.18003166,-43.60138519435823,62
0.1729647,-43.66787363792511,63
0.17736831,-43.5936503198765,64
0.1717705,-43.70219146658072,65
0.1659449,-43.742740606644055,66
0.17786749,-43.726442533200995,67
0.18200848,-43.81579206906456,68
0.17948751,-43.81786686030679,69
0.15782002,-43.922795709813975,70
0.16545446,-43.97984208984845,71
0.16537537,-43.96196277008878,72
0.18109402,-43.977986494496285,73
0.162999,-43.91493310901439,74
0.158109,-43.90342568678561,75
0.16736214,-44.10319692607292,76
0.15832713,-43.96680196550266,77
0.16359834,-44.09150901945104,78
0.16049652,-44.289406286505255,79
0.15686469,-44.307374579993905,80
0.15275635,-44.16957090132724,81
0.15764746,-44.141956749070026,82
0.15462969,-44.3367556972851,83
0.1813246,-44.39024742324097,84
0.15717182,-44.46283927970313,85
0.15220383,-44.51754367336245,86
0.16116264,-44.43079130158543,87
0.14557408,-44.52518244271524,88
0.14788732,-44.579269860212115,89
0.14636287,-44.63353444735617,90
0.15739837,-44.473537334511605,91
0.14371577,-44.66768387067804,92
0.14402215,-44.718788431680764,93
0.15454948,-44.73853003792226,94
0.14929011,-44.83191683941176,95
0.15222041,-44.77355495725848,96
0.15297204,-44.67199699693412,97
0.14691314,-44.86816281995947,98
0.14212602,-44.76705934182593,99
0.17077982,-44.86370461388838,100
0.14278215,-44.96960748602531,101
0.15235901,-44.99775056821868,102
0.14263244,-44.95336459605747,103
0.14134444,-44.94318322482309,104
0.13641499,-45.088582643761825,105
0.1414419,-45.10903894464063,106
0.14433506,-45.15226168753582,107
0.1409092,-45.22990762848033,108
0.14485757,-45.120620294117444,109
0.13205603,-45.197502632268304,110
0.15075345,-45.163563081869015,111
0.1442179,-45.12577890952326,112
0.14010558,-45.28628808408249,113
0.13605526,-45.30106710280844,114
0.13708067,-45.25555485081875,115
0.13326259,-45.37793523588374,116
0.14567466,-44.95716016455839,117
0.13650027,-45.321414917180036,118
0.13550733,-45.39808986455424,119
0.14815608,-45.48410310473739,120
0.13738015,-45.418215225035794,121
0.13288727,-45.51353409682277,122
0.13300577,-45.56179257569236,123
0.12994488,-45.55155790436112,124
0.12748747,-45.557915888373195,125
0.13886596,-45.59677499622894,126
0.13208005,-45.64753289038048,127
0.12989819,-45.72152646953371,128
0.14392702,-45.46890261039333,129
0.14136928,-45.60430924444206,130
0.13311125,-45.738843344027764,131
0.12944594,-45.78645377930815,132
0.13666053,-45.84572949523221,133
0.16237316,-45.611795795731254,134
0.14136277,-45.71714699259169,135
0.13140923,-45.85258153684019,136
0.12851444,-45.975452924025426,137
0.1302941,-45.95356601579093,138
0.12776506,-45.876509287565845,139
0.12744142,-45.95047797579495,140
0.12513228,-45.98289708805011,141
0.12398467,-45.87246273810755,142
0.12730703,-46.05866060552918,143
0.12627982,-46.0633893713764,144
0.121727444,-46.03649468335105,145
0.12922025,-45.987884681938425,146
0.13190632,-46.082366882699915,147
0.13058127,-46.06893453918441,148
0.13163435,-45.951437821722116,149
0.120736025,-46.196771542944646,150
0.12352195,-46.161822513483465,151
0.12537107,-46.284769695641046,152
0.12929161,-46.15200605977037,153
0.13175687,-46.121341777722265,154
0.12256739,-46.26347352052597,155
0.13145459,-45.941317374598036,156
0.12918064,-46.19393594413575,157
0.12110605,-46.401046208951314,158
0.121922754,-46.31733104747881,159
0.123425305,-46.376472537717504,160
0.11922393,-46.4517722617788,161
0.1325486,-46.47226804805187,162
0.13015011,-46.410119891992196,163
0.13245448,-46.50735705508486,164
0.13474062,-46.41393225533621,165
0.12755355,-46.388540041449744,166
